Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BDER            reduce using rule 124 (estatutosimple -> lectura .)


state 252

    (122) estatutosimple -> si .

    EJEC            reduce using rule 122 (estatutosimple -> si .)
    ASIGNA          reduce using rule 122 (estatutosimple -> si .)
    MIENTRAS        reduce using rule 122 (estatutosimple -> si .)
    SI              reduce using rule 122 (estatutosimple -> si .)
    IMPRIMIR        reduce using rule 122 (estatutosimple -> si .)
    LEER            reduce using rule 122 (estatutosimple -> si .)
    ENTERO          reduce using rule 122 (estatutosimple -> si .)
    DECIMAL         reduce using rule 122 (estatutosimple -> si .)
    TEXTO           reduce using rule 122 (estatutosimple -> si .)
    ID              reduce using rule 122 (estatutosimple -> si .)
    BDER            reduce using rule 122 (estatutosimple -> si .)


state 253

    (105) bs1 -> estatutosimple . b1
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    escritura                      shift and go to state 87
    estatuto                       shift and go to state 235
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    variables                      shift and go to state 80
    empty                          shift and go to state 234
    lectura                        shift and go to state 89
    b1                             shift and go to state 275
    si                             shift and go to state 86

state 254

    (123) estatutosimple -> escritura .

    EJEC            reduce using rule 123 (estatutosimple -> escritura .)
    ASIGNA          reduce using rule 123 (estatutosimple -> escritura .)
    MIENTRAS        reduce using rule 123 (estatutosimple -> escritura .)
    SI              reduce using rule 123 (estatutosimple -> escritura .)
    IMPRIMIR        reduce using rule 123 (estatutosimple -> escritura .)
    LEER            reduce using rule 123 (estatutosimple -> escritura .)
    ENTERO          reduce using rule 123 (estatutosimple -> escritura .)
    DECIMAL         reduce using rule 123 (estatutosimple -> escritura .)
    TEXTO           reduce using rule 123 (estatutosimple -> escritura .)
    ID              reduce using rule 123 (estatutosimple -> escritura .)
    BDER            reduce using rule 123 (estatutosimple -> escritura .)


state 255

    (120) estatutosimple -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 109

    asignacion                     shift and go to state 276

state 256

    (103) bloquesimple -> BIZQ bs1 . BDER

    BDER            shift and go to state 277


state 257

    (30) v5 -> COMA valordeclaracion v5 .

    CDER            reduce using rule 30 (v5 -> COMA valordeclaracion v5 .)


state 258

    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .

    PUNTOYCOMA      reduce using rule 28 (v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .)


state 259

    (46) va4 -> PUNTO ID va5 .

    MULT            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIV             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    SUMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    RESTA           reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    IGUALQUE        reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIF             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONY      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONO      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    COMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PUNTOYCOMA      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)


state 260

    (47) va5 -> empty .

    MULT            reduce using rule 47 (va5 -> empty .)
    DIV             reduce using rule 47 (va5 -> empty .)
    SUMA            reduce using rule 47 (va5 -> empty .)
    RESTA           reduce using rule 47 (va5 -> empty .)
    MAYQUE          reduce using rule 47 (va5 -> empty .)
    MENQUE          reduce using rule 47 (va5 -> empty .)
    IGUALQUE        reduce using rule 47 (va5 -> empty .)
    DIF             reduce using rule 47 (va5 -> empty .)
    MAYIGUALQUE     reduce using rule 47 (va5 -> empty .)
    MENIGUALQUE     reduce using rule 47 (va5 -> empty .)
    CONDICIONY      reduce using rule 47 (va5 -> empty .)
    CONDICIONO      reduce using rule 47 (va5 -> empty .)
    COMA            reduce using rule 47 (va5 -> empty .)
    PDER            reduce using rule 47 (va5 -> empty .)
    PUNTOYCOMA      reduce using rule 47 (va5 -> empty .)
    CDER            reduce using rule 47 (va5 -> empty .)


state 261

    (48) va5 -> PIZQ . expresion va2 PDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 278
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 262

    (40) va1 -> CIZQ CTEENT CDER . va3
    (44) va3 -> . empty
    (45) va3 -> . va4
    (145) empty -> .
    (46) va4 -> . PUNTO ID va5

    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
    PUNTO           shift and go to state 204

    va4                            shift and go to state 279
    empty                          shift and go to state 280
    va3                            shift and go to state 281

state 263

    (42) va2 -> empty .

    PDER            reduce using rule 42 (va2 -> empty .)


state 264

    (43) va2 -> COMA . expresion va2
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 282
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 265

    (39) va1 -> PIZQ expresion va2 . PDER

    PDER            shift and go to state 283


state 266

    (102) b1 -> estatuto b1 .

    BDER            reduce using rule 102 (b1 -> estatuto b1 .)


state 267

    (100) bloque -> BIZQ b1 BDER .

    O               reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    EJEC            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ASIGNA          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    MIENTRAS        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    SI              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    IMPRIMIR        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    LEER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ENTERO          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    DECIMAL         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    TEXTO           reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ID              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    RETORNA         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    BDER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)


state 268

    (135) si1 -> O bloque .

    EJEC            reduce using rule 135 (si1 -> O bloque .)
    ASIGNA          reduce using rule 135 (si1 -> O bloque .)
    MIENTRAS        reduce using rule 135 (si1 -> O bloque .)
    SI              reduce using rule 135 (si1 -> O bloque .)
    IMPRIMIR        reduce using rule 135 (si1 -> O bloque .)
    LEER            reduce using rule 135 (si1 -> O bloque .)
    ENTERO          reduce using rule 135 (si1 -> O bloque .)
    DECIMAL         reduce using rule 135 (si1 -> O bloque .)
    TEXTO           reduce using rule 135 (si1 -> O bloque .)
    ID              reduce using rule 135 (si1 -> O bloque .)
    RETORNA         reduce using rule 135 (si1 -> O bloque .)
    BDER            reduce using rule 135 (si1 -> O bloque .)


state 269

    (65) ll3 -> COMA expresion . ll3
    (64) ll3 -> . empty
    (65) ll3 -> . COMA expresion ll3
    (145) empty -> .

    COMA            shift and go to state 240
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 241
    ll3                            shift and go to state 284

state 270

    (59) llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .

    EJEC            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    SI              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ID              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)


state 271

    (106) asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .

    EJEC            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ASIGNA          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    LEER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    TEXTO           reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    RETORNA         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    BDER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)


state 272

    (132) l2 -> CIZQ expresion CDER .

    PDER            reduce using rule 132 (l2 -> CIZQ expresion CDER .)


state 273

    (128) lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .

    EJEC            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    SI              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ID              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)


state 274

    (119) estatutosimple -> EJEC llamarfunmet .

    EJEC            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ASIGNA          reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    MIENTRAS        reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    SI              reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    IMPRIMIR        reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    LEER            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ENTERO          reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    DECIMAL         reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    TEXTO           reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ID              reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    BDER            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)


state 275

    (105) bs1 -> estatutosimple b1 .

    BDER            reduce using rule 105 (bs1 -> estatutosimple b1 .)


state 276

    (120) estatutosimple -> ASIGNA asignacion .

    EJEC            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    SI              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    LEER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ENTERO          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    TEXTO           reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ID              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    BDER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)


state 277

    (103) bloquesimple -> BIZQ bs1 BDER .

    EJEC            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ASIGNA          reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    MIENTRAS        reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    SI              reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    IMPRIMIR        reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    LEER            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ENTERO          reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    DECIMAL         reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    TEXTO           reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ID              reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    RETORNA         reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    BDER            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)


state 278

    (48) va5 -> PIZQ expresion . va2 PDER
    (42) va2 -> . empty
    (43) va2 -> . COMA expresion va2
    (145) empty -> .

    COMA            shift and go to state 264
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 263
    va2                            shift and go to state 285

state 279

    (45) va3 -> va4 .

    MULT            reduce using rule 45 (va3 -> va4 .)
    DIV             reduce using rule 45 (va3 -> va4 .)
    SUMA            reduce using rule 45 (va3 -> va4 .)
    RESTA           reduce using rule 45 (va3 -> va4 .)
    MAYQUE          reduce using rule 45 (va3 -> va4 .)
    MENQUE          reduce using rule 45 (va3 -> va4 .)
    IGUALQUE        reduce using rule 45 (va3 -> va4 .)
    DIF             reduce using rule 45 (va3 -> va4 .)
    MAYIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    MENIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    CONDICIONY      reduce using rule 45 (va3 -> va4 .)
    CONDICIONO      reduce using rule 45 (va3 -> va4 .)
    COMA            reduce using rule 45 (va3 -> va4 .)
    PDER            reduce using rule 45 (va3 -> va4 .)
    PUNTOYCOMA      reduce using rule 45 (va3 -> va4 .)
    CDER            reduce using rule 45 (va3 -> va4 .)


state 280

    (44) va3 -> empty .

    MULT            reduce using rule 44 (va3 -> empty .)
    DIV             reduce using rule 44 (va3 -> empty .)
    SUMA            reduce using rule 44 (va3 -> empty .)
    RESTA           reduce using rule 44 (va3 -> empty .)
    MAYQUE          reduce using rule 44 (va3 -> empty .)
    MENQUE          reduce using rule 44 (va3 -> empty .)
    IGUALQUE        reduce using rule 44 (va3 -> empty .)
    DIF             reduce using rule 44 (va3 -> empty .)
    MAYIGUALQUE     reduce using rule 44 (va3 -> empty .)
    MENIGUALQUE     reduce using rule 44 (va3 -> empty .)
    CONDICIONY      reduce using rule 44 (va3 -> empty .)
    CONDICIONO      reduce using rule 44 (va3 -> empty .)
    COMA            reduce using rule 44 (va3 -> empty .)
    PDER            reduce using rule 44 (va3 -> empty .)
    PUNTOYCOMA      reduce using rule 44 (va3 -> empty .)
    CDER            reduce using rule 44 (va3 -> empty .)


state 281

    (40) va1 -> CIZQ CTEENT CDER va3 .

    MULT            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIV             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    SUMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    RESTA           reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    IGUALQUE        reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIF             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONY      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONO      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    COMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PUNTOYCOMA      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)


state 282

    (43) va2 -> COMA expresion . va2
    (42) va2 -> . empty
    (43) va2 -> . COMA expresion va2
    (145) empty -> .

    COMA            shift and go to state 264
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 263
    va2                            shift and go to state 286

state 283

    (39) va1 -> PIZQ expresion va2 PDER .

    MULT            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    DIV             reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    SUMA            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    RESTA           reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    MAYQUE          reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    MENQUE          reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    IGUALQUE        reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    DIF             reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    MAYIGUALQUE     reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    MENIGUALQUE     reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    CONDICIONY      reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    CONDICIONO      reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    COMA            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    PDER            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    PUNTOYCOMA      reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    CDER            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)


state 284

    (65) ll3 -> COMA expresion ll3 .

    PDER            reduce using rule 65 (ll3 -> COMA expresion ll3 .)


state 285

    (48) va5 -> PIZQ expresion va2 . PDER

    PDER            shift and go to state 287


state 286

    (43) va2 -> COMA expresion va2 .

    PDER            reduce using rule 43 (va2 -> COMA expresion va2 .)


state 287

    (48) va5 -> PIZQ expresion va2 PDER .

    MULT            reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    DIV             reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    SUMA            reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    RESTA           reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    MAYQUE          reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    MENQUE          reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    IGUALQUE        reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    DIF             reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    MAYIGUALQUE     reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    MENIGUALQUE     reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    CONDICIONY      reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    CONDICIONO      reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    COMA            reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    PDER            reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    PUNTOYCOMA      reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)
    CDER            reduce using rule 48 (va5 -> PIZQ expresion va2 PDER .)

